ID,Title,Pillar,Instructor,Categories,Difficulty,Difficulty_Num,Duration,Duration_Num,Require_Movement,Require_Movement_Num,Tags,Source,Type,Audio,Recipe,Text,Video,Visualization,Activity,Beauty,Nutrition,Rest
132,sleep enhancing ambient music,rest,walerija,nature sounds and ambient music,beginner,1,30+ min,5,no,0.0,"Music, Deep, Sleep",mockup,audio,1,0,0,0,0,0,0,0,1
172,sleep enhancing sounds of the rainforest,rest,nitti,nature sounds and ambient music,beginner,1,30+ min,5,no,0.0,"Rainforest, Peace, Calm, Enhancing, Nature, Sleep, Sounds, Deep",mockup,audio,1,0,0,0,0,0,0,0,1
152,sleep peacefully with ambient forest sounds,rest,sophon,nature sounds and ambient music,beginner,1,30+ min,5,no,0.0,"Peacely, Forest, Calm, Nature, Ambient, Sounds, Sleep, Deep",mockup,audio,1,0,0,0,0,0,0,0,1
382,sleep soundly with ocean waves,rest,sophon,nature sounds and ambient music,beginner,1,30+ min,5,no,0.0,"Sounds, Peace, Calm, Nature, Waves, Ocean, Sleep, Deep",mockup,audio,1,0,0,0,0,0,0,0,1
201,sleep soundly with soothing rain sounds,rest,iain mcbride,nature sounds and ambient music,beginner,1,30+ min,5,no,0.0,"Soothing, Sounds, Calm, Rain, Nature, Sleep, Deep",mockup,audio,1,0,0,0,0,0,0,0,1
293,soothing sleep with nature sounds,rest,julie chinmayi,nature sounds and ambient music,beginner,1,30+ min,5,no,0.0,"Wellness, Soothing, Night, Peace, Calm, Nature, Sleep, Deep",mockup,audio,1,0,0,0,0,0,0,0,1
197,start your day right with positive affirmations,beauty,walerija,affirmation,beginner,1,<1 min (shorts),1,no,0.0,"Right, Morning, Day, Affirmation, Positive, Motivation",mockup,"audio, text",1,0,1,0,0,0,1,0,0
365,start your day with positive affirmations,beauty,mark boateng,affirmation,beginner,1,<1 min (shorts),1,no,0.0,"Morning, Day, Affirmation, Positive, Energyy, Motivation",mockup,"audio, text",1,0,1,0,0,0,1,0,0
277,start your day with uplifting affirmations,beauty,jess vergeer,affirmation,beginner,1,<1 min (shorts),1,no,0.0,"Morning, Start, Uplifting, Day, Affirmation, Positive, Energyy, Motivation",mockup,"audio, text",1,0,1,0,0,0,1,0,0
183,start your day with a tai chi routine,activity,mark boateng,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Start, Tai chi, Routine, Day, Energyy, Exercise, Balance, Rhythm",mockup,video,0,0,0,1,0,1,0,0,0
166,start your morning right with positive affirmations,beauty,mark boateng,affirmation,beginner,1,<1 min (shorts),1,no,0.0,"Morning, Right, Affirmation, Positive, Energyy, Motivation",mockup,"audio, text",1,0,1,0,0,0,1,0,0
241,stress management techniques,"beauty, rest",iain mcbride,meditation and mindfulness,intermediate,2,15 - 30 min,4,no,0.0,"Wellness, Stress, Coping strategies",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
180,stress relief with nature sounds,rest,mark boateng,nature sounds and ambient music,beginner,1,15 - 30 min,4,no,0.0,"Nature, Deep, Stress",mockup,audio,1,0,0,0,0,0,0,0,1
221,tai chi for enhancing balance and flexibility,"rest, activity",walerija,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Flexibility, Tai chi, Fitness, Enhancing, Exercise, Balance, Training, Posture",mockup,video,0,0,0,1,0,1,0,0,1
368,techniques for mindful living,"beauty, rest",ola kwiatkowska,meditation and mindfulness,intermediate,2,15 - 30 min,4,no,0.0,"Awareness, Techniques, Life, Calm, Mindful, Presence, Focus",mockup,"audio, visualization",1,0,0,0,1,0,1,0,1
39,the art of cooking nutritious meals,nutrition,iain mcbride,recipes,intermediate,2,15 - 30 min,4,no,0.0,"Meal, Kitchen, Planning, Nutrition, Art, Cooking, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
373,the art of preparing healthy meals,nutrition,jess vergeer,recipes,intermediate,2,15 - 30 min,4,no,0.0,"Meal, Kitchen, Planning, Nutrition, Art, Cooking, Preparationaring, Healthy",mockup,"text, video",0,0,1,1,0,0,0,1,0
190,the benefits of plant-based proteins explained,nutrition,jess vergeer,education,beginner,1,1-5 min,2,no,0.0,"Diet, Vegan, Nutrition, Plant-based, Benefits, Protein, Health, Explained",mockup,"text, video",0,0,1,1,0,0,0,1,0
13,the importance of hydration for health,nutrition,"jess vergeer, iain mcbride",education,beginner,1,1-5 min,2,no,0.0,"Wellness, Drink, Life, Nutrition, Hydration, Water, Importance, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
31,the importance of hydration for optimal health,nutrition,jess vergeer,education,beginner,1,1-5 min,2,no,0.0,"Wellness, Drink, Life, Hydration, Water, Importance, Optimal, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
145,the importance of vitamins and minerals,nutrition,iain mcbride,education,intermediate,2,6-15 min,3,no,0.0,"Minerals, Health, Vitamins",mockup,"text, video",0,0,1,1,0,0,0,1,0
151,the power of plant-based proteins,nutrition,"jess vergeer, iain mcbride",education,beginner,1,1-5 min,2,no,0.0,"Diet, Education, Vegan, Nutrition, Plant-based, Power, Protein, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
232,the power of plant-based proteins unveiled,nutrition,jess vergeer,education,beginner,1,1-5 min,2,no,0.0,"Diet, Vegan, Nutrition, Plant-based, Power, Protein, Health, Unveiled",mockup,"text, video",0,0,1,1,0,0,0,1,0
374,the role of hydration in maintaining health,nutrition,"jess vergeer, iain mcbride",education,beginner,1,1-5 min,2,no,0.0,"Wellness, Drink, Life, Maintaining, Hydration, Water, Role, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
417,the science behind plant-based proteins,nutrition,jess vergeer,education,beginner,1,1-5 min,2,no,0.0,"Diet, Vegan, Nutrition, Plant-based, Science, Behind, Protein, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
303,the science behind proper hydration,nutrition,jess vergeer,education,beginner,1,1-5 min,2,no,0.0,"Wellness, Drink, Hydration, Water, Proper, Science, Behind, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
204,the science of hydration and health,nutrition,iain mcbride,education,beginner,1,1-5 min,2,no,0.0,"Wellness, Drink, Life, Nutrition, Hydration, Water, Science, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
106,the science of hydration for health and wellness,nutrition,"jess vergeer, iain mcbride",education,beginner,1,1-5 min,2,no,0.0,"Wellness, Drink, Life, Nutrition, Hydration, Water, Science, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
418,the science of plant-based proteins,nutrition,"jess vergeer, iain mcbride",education,beginner,1,1-5 min,2,no,0.0,"Diet, Education, Vegan, Nutrition, Plant-based, Science, Protein, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
173,the ultimate hiit challenge for fitness enthusiasts,activity,nitti,fitness,expert,3,30+ min,5,yes,1.0,"Endurance, Hiit, Fitness, Challenge, Exercise, Ultimate, Enthusiasts, Training",mockup,video,0,0,0,1,0,1,0,0,0
238,the ultimate hiit challenge for the fitness fanatics,activity,nitti,fitness,expert,3,30+ min,5,yes,1.0,"Fanatics, Endurance, Hiit, Fitness, Challenge, Exercise, Ultimate, Training",mockup,video,0,0,0,1,0,1,0,0,0
20,the ultimate hiit challenge for the fitness savvy,activity,mark boateng,fitness,expert,3,30+ min,5,yes,1.0,"Endurance, Hiit, Fitness, Challenge, Exercise, Savvy, Ultimate, Training",mockup,video,0,0,0,1,0,1,0,0,0
30,the ultimate hiit challenge for the fitness warriors,activity,ola kwiatkowska,fitness,expert,3,30+ min,5,yes,1.0,"Endurance, Hiit, Fitness, Challenge, Exercise, Ultimate, Training, Warriors",mockup,video,0,0,0,1,0,1,0,0,0
79,the ultimate hiit workout challenge,activity,ola kwiatkowska,fitness,expert,3,30+ min,5,yes,1.0,"Endurance, Hiit, Fitness, Challenge, Workout, Exercise, Ultimate, Training",mockup,video,0,0,0,1,0,1,0,0,0
384,the ultimate hiit workout for fitness enthusiasts,activity,walerija,fitness,expert,3,30+ min,5,yes,1.0,"Endurance, Hiit, Fitness, Workout, Exercise, Ultimate, Enthusiasts, Training",mockup,video,0,0,0,1,0,1,0,0,0
250,the ultimate hiit workout for fitness lovers,activity,walerija,fitness,expert,3,30+ min,5,yes,1.0,"Endurance, Hiit, Fitness, Lovers, Workout, Exercise, Ultimate, Training",mockup,video,0,0,0,1,0,1,0,0,0
236,understanding macronutrients,nutrition,jess vergeer,education,intermediate,2,6-15 min,3,no,0.0,"Nutrition, Wellness, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
398,understanding micronutrients,nutrition,"jess vergeer, iain mcbride",education,intermediate,2,6-15 min,3,no,0.0,"Nutrition, Micronutrition, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
72,understanding plant-based proteins,nutrition,"jess vergeer, iain mcbride",education,beginner,1,1-5 min,2,no,0.0,"Nutrition, Plant-based, Protein",mockup,"text, video",0,0,1,1,0,0,0,1,0
95,understanding vitamins and minerals,nutrition,jess vergeer,education,intermediate,2,6-15 min,3,no,0.0,"Nutrition, Minerals, Vitamins",mockup,"text, video",0,0,1,1,0,0,0,1,0
205,understanding the importance of hydration,nutrition,iain mcbride,education,beginner,1,1-5 min,2,no,0.0,"Wellness, Drink, Life, Understanding, Hydration, Water, Importance, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
415,understanding the importance of hydration for health,nutrition,jess vergeer,education,beginner,1,1-5 min,2,no,0.0,"Wellness, Drink, Life, Understanding, Hydration, Water, Importance, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
36,understanding the power of plant-based proteins,nutrition,"jess vergeer, iain mcbride",education,beginner,1,1-5 min,2,no,0.0,"Diet, Vegan, Understanding, Nutrition, Plant-based, Power, Protein, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
129,understanding the role of hydration in overall health,nutrition,iain mcbride,education,beginner,1,1-5 min,2,no,0.0,"Wellness, Drink, Understanding, Hydration, Overall, Water, Role, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
75,unraveling the health benefits of plant-based proteins,nutrition,"jess vergeer, iain mcbride",education,beginner,1,1-5 min,2,no,0.0,"Diet, Vegan, Nutrition, Plant-based, Unraveling, Benefits, Protein, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
54,unwind with the sounds of a calming ocean,rest,bao,nature sounds and ambient music,beginner,1,30+ min,5,no,0.0,"Peace, Unwind, Calm, Nature, Ocean, Sounds, Deep",mockup,audio,1,0,0,0,0,0,0,0,1
23,unwind with the sounds of a tranquil rainforest,rest,"jess vergeer, iain mcbride",nature sounds and ambient music,beginner,1,30+ min,5,no,0.0,"Rainforest, Peace, Unwind, Tranquil, Calm, Nature, Sounds, Deep",mockup,audio,1,0,0,0,0,0,0,0,1
233,vegan protein sources,nutrition,iain mcbride,education,beginner,1,1-5 min,2,no,0.0,"Nutrition, Vegan, Protein",mockup,"text, video",0,0,1,1,0,0,0,1,0
350,vitamins and minerals: a comprehensive guide,nutrition,iain mcbride,education,intermediate,2,6-15 min,3,no,0.0,"Guide, Wellness, Education, Comprehensive, Nutrition, Minerals, Vitamins, Health",mockup,"text, video",0,0,1,1,0,0,0,1,0
281,yoga for better sleep,"rest, activity",mark boateng,fitness,beginner,1,15 - 30 min,4,yes,1.0,"Yoga, Deep, Sleep",mockup,video,0,0,0,1,0,1,0,0,1
324,yoga for deep relaxation and sleep,"rest, activity","jess vergeer, iain mcbride",fitness,beginner,1,15 - 30 min,4,yes,1.0,"Wellness, Night, Yoga, Peace, Deep, Calm, Sleep",mockup,video,0,0,0,1,0,1,0,0,1
164,yoga for deep sleep and relaxation,"rest, activity",mark boateng,fitness,beginner,1,15 - 30 min,4,yes,1.0,"Wellness, Night, Yoga, Deep, Peace, Calm, Sleep",mockup,video,0,0,0,1,0,1,0,0,1
179,yoga for enhanced balance and strength,"rest, activity",ola kwiatkowska,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Enhanced, Flexibility, Yoga, Fitness, Strength, Exercise, Balance, Training",mockup,video,0,0,0,1,0,1,0,0,1
91,yoga for enhancing agility and strength,"rest, activity",ola kwiatkowska,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Yoga, Fitness, Enhancing, Strength, Exercise, Balance, Agility, Training",mockup,video,0,0,0,1,0,1,0,0,1
408,yoga for enhancing balance and strength,"rest, activity","jess vergeer, iain mcbride",fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Flexibility, Yoga, Fitness, Enhancing, Strength, Exercise, Balance, Training",mockup,video,0,0,0,1,0,1,0,0,1
379,yoga for enhancing flexibility and coordination,"rest, activity",ola kwiatkowska,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Flexibility, Yoga, Coordination, Fitness, Enhancing, Exercise, Balance, Training",mockup,video,0,0,0,1,0,1,0,0,1
425,yoga for enhancing flexibility and posture,"rest, activity",walerija,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Flexibility, Yoga, Fitness, Enhancing, Exercise, Balance, Training, Posture",mockup,video,0,0,0,1,0,1,0,0,1
387,yoga for enhancing flexibility and strength,"rest, activity",nitti,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Flexibility, Yoga, Fitness, Enhancing, Strength, Exercise, Balance, Training",mockup,video,0,0,0,1,0,1,0,0,1
218,yoga for flexibility,"rest, activity",ola kwiatkowska,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Balance, Flexibility, Yoga",mockup,video,0,0,0,1,0,1,0,0,1
411,yoga for improved flexibility,"rest, activity",nitti,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Strength, Flexibility, Yoga",mockup,video,0,0,0,1,0,1,0,0,1
217,yoga for improving balance and flexibility,"rest, activity","jess vergeer, iain mcbride",fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Flexibility, Yoga, Fitness, Improved, Strength, Exercise, Balance, Training",mockup,video,0,0,0,1,0,1,0,0,1
5,yoga for improving posture and flexibility,"rest, activity",bao,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Flexibility, Yoga, Fitness, Improved, Strength, Exercise, Training, Posture",mockup,video,0,0,0,1,0,1,0,0,1
424,yoga for stress relief,"rest, activity",sophon,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Deep, Yoga, Stress",mockup,video,0,0,0,1,0,1,0,0,1
396,zumba fitness dance workout,activity,walerija,fitness,intermediate,2,15 - 30 min,4,yes,1.0,"Zumba, Dance, Cardio",mockup,video,0,0,0,1,0,1,0,0,0
203,boat pose,rest,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,no,0.0,"Yoga, Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
178,12 muay thai poses,activity,bao,get to know the technique,beginner,1,1-5 min,2,yes,1.0,Muay thai,real,video,0,0,0,1,0,1,0,0,0
144,15 min beginners core workout,activity,ola kwiatkowska,"get started, short and sweet, fitness mojo",beginner,1,6-15 min,0,yes,1.0,"Body weight, Core",real,audio,1,0,0,0,0,1,0,0,0
414,15 min bodyweight beginners workout,activity,ola kwiatkowska,"get started, just your body, fitness mojo",intermediate,2,6-15 min,3,yes,1.0,"Body weight series, X",real,video,0,0,0,1,0,1,0,0,0
153,15 min yoga flow for beginners,rest,ola kwiatkowska,"get started, short and sweet",beginner,1,6-15 min,3,no,0.0,"Yoga, Yoga",real,video,0,0,0,1,0,0,0,0,1
81,16 thai-chi poses library,rest,bao,get to know the technique,beginner,1,6-15 min,3,no,0.0,Thai-chi,real,video,0,0,0,1,0,0,0,0,1
118,18 thai stretching poses library,rest,sophon,get to know the technique,beginner,1,1-5 min,2,no,0.0,"Thai stretch classes, Stretching, Thai stretch",real,video,0,0,0,1,0,0,0,0,1
157,20 min bodyweight beginners workout,activity,ola kwiatkowska,"just your body, fitness mojo",intermediate,2,15 - 30 min,4,yes,1.0,"Body weight series, Whole body, Body weight, Strength",real,video,0,0,0,1,0,1,0,0,0
363,20 min yoga flow for beginners - ola teaches ross,rest,ola kwiatkowska,"on the floor, get started",beginner,1,6-15 min,3,no,0.0,"Yoga, Yoga",real,video,0,0,0,1,0,0,0,0,1
242,25 min yoga flow for beginners - ola teaches magda,rest,ola kwiatkowska,"on the floor, get started",beginner,1,6-15 min,3,no,0.0,"Yoga, Yoga",real,video,0,0,0,1,0,0,0,0,1
376,31 yoga poses library,activity,nitti,get to know the technique,beginner,1,6-15 min,3,yes,1.0,Yoga,real,video,0,0,0,1,0,1,0,0,0
105,4-7-8 breathing,rest,julie chinmayi,get to know the technique,beginner,0,6-15 min,0,no,0.0,"Relaxation, Breathing",real,unknown,0,0,0,0,0,0,0,0,1
62,7 count breath,rest,julie chinmayi,get to know the technique,beginner,0,6-15 min,0,no,0.0,"Relaxation, Breathing",real,unknown,0,0,0,0,0,0,0,0,1
109,apple & cinnamon crumble,nutrition,"jess vergeer, iain mcbride","short and sweet, healthy desserts",beginner,0,6-15 min,3,no,0.0,"Gluten free, Vegan, Baking, Guilt free, None, Desserts",real,"recipe, video",0,1,0,1,0,0,0,1,0
128,basic squat - bodyweight library,activity,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,yes,1.0,"Body weight exercises library, Library, Body weight",real,video,0,0,0,1,0,1,0,0,0
82,benefits of breathing practices\,rest,julie chinmayi,get to know the technique,beginner,0,6-15 min,0,no,0.0,"Relaxation, Breathing",real,unknown,0,0,0,0,0,0,0,0,1
422,benefits of meditation,rest,julie chinmayi,"meditation, mind and body",beginner,0,6-15 min,0,no,0.0,"Yoga, Relaxation, Mindfulness",real,unknown,0,0,0,0,0,0,0,0,1
268,big toe posepadangusthasana,rest,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,no,0.0,"Yoga, Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
45,body awareness,activity,walerija,"push yourself, just your body, get energised",beginner,0,6-15 min,0,yes,1.0,"dance, whole body",real,video,0,0,0,1,0,1,0,0,0
165,body coordination - extraordinary rhythm,activity,walerija,"push yourself, just your body, get energised",beginner,0,<1 min (shorts),0,yes,1.0,"dance, whole body",real,video,0,0,0,1,0,1,0,0,0
278,body scanning meditation,rest,julie chinmayi,"meditation, mind and body",beginner,0,6-15 min,0,no,0.0,"Yoga, Relaxation, Mindfulness",real,unknown,0,0,0,0,0,0,0,0,1
90,bodyweight workout advantages & benefits,activity,ola kwiatkowska,check why,beginner,0,6-15 min,0,yes,1.0,"Body weight series, Whole body, Body weight, Strength",real,video,0,0,0,1,0,1,0,0,0
399,box breathing,rest,julie chinmayi,get to know the technique,beginner,0,6-15 min,0,no,0.0,"Relaxation, Breathing",real,unknown,0,0,0,0,0,0,0,0,1
403,breaking down a balanced diet,nutrition,jess vergeer,goe academy,beginner,0,6-15 min,3,no,0.0,"Education, Building, None",real,"recipe, video",0,1,0,1,0,0,0,1,0
380,breath work meditation,rest,julie chinmayi,"meditation, mind and body",beginner,0,6-15 min,0,no,0.0,"Yoga, Relaxation, Mindfulness",real,unknown,0,0,0,0,0,0,0,0,1
347,breathing techniques for health - breath of joy,rest,julie chinmayi,"take a breath, mind and body",beginner,1,6-15 min,3,no,0.0,"Relaxation, Breathing",real,video,0,0,0,1,0,0,0,0,1
322,breathing techniques for health - loving breath,rest,julie chinmayi,"take a breath, mind and body",beginner,1,6-15 min,3,no,0.0,"Relaxation, Breathing",real,video,0,0,0,1,0,0,0,0,1
167,breathing techniques for health - grounding breath,rest,julie chinmayi,"take a breath, mind and body",beginner,1,6-15 min,3,no,0.0,"Relaxation, Breathing",real,video,0,0,0,1,0,0,0,0,1
211,breathing techniques for health - breathing into emotion,rest,julie chinmayi,"take abreath, mind and body, relax",beginner,1,6-15 min,3,no,0.0,"Relaxation, Breathing",real,video,0,0,0,1,0,0,0,0,1
168,breathing techniques for health - diaphragmatic breath,rest,julie chinmayi,"take a breath, mind and body",beginner,1,6-15 min,3,no,0.0,"Relaxation, Breathing",real,video,0,0,0,1,0,0,0,0,1
227,breathing techniques for health - heat sensations of the breath,rest,julie chinmayi,"take a breath, mind and body",beginner,1,6-15 min,3,no,0.0,"Relaxation, Breathing",real,video,0,0,0,1,0,0,0,0,1
298,breathing techniques for health - how breathing can improve your wellness,rest,julie chinmayi,"take a breath, mind and body",intermediate,2,6-15 min,3,no,0.0,"Relaxation, Breathing",real,video,0,0,0,1,0,0,0,0,1
8,breathing techniques for health - thought erasing,rest,julie chinmayi,"take a breath, relax",beginner,1,6-15 min,3,no,0.0,"Relaxation, Breathing",real,video,0,0,0,1,0,0,0,0,1
300,breathing techniques for health - twisting breath,rest,julie chinmayi,"take a breath, relax, mind and body",beginner,1,6-15 min,3,no,0.0,"Relaxation, Breathing",real,video,0,0,0,1,0,0,0,0,1
116,bridge - bodyweight library,activity,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,yes,1.0,"Body weight exercises library, Library, Body weight",real,video,0,0,0,1,0,1,0,0,0
345,butterfly pose,rest,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,no,0.0,"Yoga, Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
262,cat and cow - yoga library,rest,ola kwiatkowska,get to know the technique,beginner,1,6-15 min,3,no,0.0,"Yoga, Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
355,centipede - bodyweight library,activity,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,yes,1.0,"Body weight exercises library, Library, Body weight",real,video,0,0,0,1,0,1,0,0,0
410,chair pose,rest,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,no,0.0,"Yoga, Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
137,chakra meditation,rest,julie chinmayi,"meditation, mind and body",beginner,0,<1 min (shorts),0,no,0.0,"Yoga, Relaxation, Mindfulness",real,unknown,0,0,0,0,0,0,0,0,1
247,childs pose - yoga library,rest,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,no,0.0,"Yoga, Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
267,chocolate mousse & chia seeds,nutrition,iain mcbride,"short and sweet, healthy desserts, quick and easy",beginner,1,6-15 min,3,no,0.0,"Vegan, Dessert, Guilt free, None",real,"recipe, video",0,1,0,1,0,0,0,1,0
392,combo breathing,rest,julie chinmayi,get to know the technique,beginner,0,<1 min (shorts),0,no,0.0,"Relaxation, Breathing",real,unknown,0,0,0,0,0,0,0,0,1
357,conclusion and summary of the first part of the course,activity,walerija,"push yourself, just your body, get energised",beginner,0,6-15 min,0,yes,1.0,"dance, whole body",real,video,0,0,0,1,0,1,0,0,0
146,confidence starts with proper silhouette/posture,activity,walerija,"push yourself, just your body, get energised",beginner,0,6-15 min,0,yes,1.0,"dance, whole body",real,video,0,0,0,1,0,1,0,0,0
328,core office workout,rest,ola kwiatkowska,"stretching, yoga",beginner,1,1-5 min,2,no,0.0,"Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
86,core workout 1,activity,mark boateng,"just your body, on the floor, sweet and short",intermediate,2,6-15 min,3,yes,1.0,"Body weight, Strength, None, Core",real,video,0,0,0,1,0,1,0,0,0
333,core workout 2,activity,mark boateng,"just your body, on the floor, sweet and short",intermediate,2,6-15 min,3,yes,1.0,"Body weight, Strength, None, Core",real,video,0,0,0,1,0,1,0,0,0
50,core workout 3,activity,mark boateng,"just your body, on the floor, sweet and short",beginner,1,6-15 min,3,yes,1.0,"Body weight, Strength, None, Core",real,video,0,0,0,1,0,1,0,0,0
38,courtesy - bodyweight library,activity,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,yes,1.0,"Body weight exercises library, Library, Body weight",real,video,0,0,0,1,0,1,0,0,0
35,crunch with ams - core library,activity,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,yes,1.0,"Core, Body weight, Core",real,video,0,0,0,1,0,1,0,0,0
356,cuban cha cha cha,activity,walerija,"push yourself, just your body, get energised",beginner,0,6-15 min,0,yes,1.0,"dance, whole body",real,video,0,0,0,1,0,1,0,0,0
220,dance for the brave. chair dance,activity,walerija,"push yourself, just your body, get energised",beginner,0,<1 min (shorts),0,yes,1.0,"dance, whole body",real,video,0,0,0,1,0,1,0,0,0
24,dancer pose,rest,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,no,0.0,"Yoga, Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
361,deadlift - bodyweight library,activity,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,yes,1.0,"Body weight exercises library, Library, Body weight",real,video,0,0,0,1,0,1,0,0,0
394,desk stretches workout,rest,ola kwiatkowska,"stretching, yoga",beginner,1,1-5 min,2,no,0.0,"Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
285,developing body flexibility. free and flexible body,activity,walerija,"push yourself, just your body, get energised",beginner,0,<1 min (shorts),0,yes,1.0,"dance, whole body",real,video,0,0,0,1,0,1,0,0,0
229,down dog - yoga library,rest,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,no,0.0,"Yoga, Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
11,dynamic cardio,activity,mark boateng,"just your body, push yourself",intermediate,2,6-15 min,3,yes,1.0,"Cardio, None, Body weight",real,video,0,0,0,1,0,1,0,0,0
67,eagle pose/garudasana,rest,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,no,0.0,"Yoga, Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
29,easy pose,rest,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,no,0.0,"Yoga, Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
208,emotional release - abdominal breath,rest,julie chinmayi,"take a breath, mind and body",intermediate,2,6-15 min,3,no,0.0,"Relaxation, Breathing",real,video,0,0,0,1,0,0,0,0,1
314,emotional release - humming bee breath,rest,julie chinmayi,"take a breath, mind and body",intermediate,2,6-15 min,3,no,0.0,"Relaxation, Breathing",real,video,0,0,0,1,0,0,0,0,1
125,emotional release - ‘ma’ chanting,rest,julie chinmayi,"meditation, mind and body",beginner,1,6-15 min,3,no,0.0,"Emotional, Emotional",real,video,0,0,0,1,0,0,0,0,1
70,emotional release lions breath,rest,julie chinmayi,take a breath,intermediate,2,6-15 min,3,no,0.0,"Relaxation, Breathing",real,video,0,0,0,1,0,0,0,0,1
162,energetic salsa,activity,walerija,"push yourself, just your body, get energised",beginner,0,<1 min (shorts),0,yes,1.0,"dance, whole body",real,video,0,0,0,1,0,1,0,0,0
230,family friendly yoga with kids,rest,julie chinmayi,"mind and body, my evening routine",beginner,1,6-15 min,3,no,0.0,Yoga,real,video,0,0,0,1,0,0,0,0,1
195,feminine dance,activity,walerija,"push yourself, just your body, get energised",beginner,0,6-15 min,0,yes,1.0,"dance, whole body",real,video,0,0,0,1,0,1,0,0,0
138,feminine energy. spain,activity,walerija,"push yourself, just your body, get energised",beginner,0,6-15 min,0,yes,1.0,"dance, whole body",real,video,0,0,0,1,0,1,0,0,0
386,feminine sensuality,activity,walerija,"push yourself, just your body, get energised",beginner,0,<1 min (shorts),0,yes,1.0,"dance, whole body",real,video,0,0,0,1,0,1,0,0,0
113,food for fuel,nutrition,jess vergeer,goe academy,beginner,1,6-15 min,3,no,0.0,"Education, Building, None",real,"recipe, video",0,1,0,1,0,0,0,1,0
101,forward fold,rest,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,no,0.0,"Yoga, Body weight, Yoga",real,video,0,0,0,1,0,0,0,0,1
287,full crunch - core library,activity,ola kwiatkowska,get to know the technique,beginner,1,<1 min (shorts),1,yes,1.0,"Core, Body weight, Core",real,video,0,0,0,1,0,1,0,0,0
378,gratitude meditation,rest,julie chinmayi,"meditation, mind and body",beginner,0,<1 min (shorts),0,no,0.0,"Yoga, Relaxation, Mindfulness",real,unknown,0,0,0,0,0,0,0,0,1
